amazon,app,bad,battery,battery life,best,black,black gb,blue,blue gb,buy,camera,camera quality,charge,customer,day,display,dont,face,fast,feature,galaxy midnight,galaxy raven,game,good,great,heating,heavy,hour,hr,issue,life,like,look,mah,midnight,midnight blue,money,need,performance,phone,play,price,problem,purchase,quality,raven,raven black,say,screen,slow,start,time,usage,use,work
0.1573538354009953,0.0,0.1704772216848775,0.11667948882657983,0.2060065474403124,0.0,0.0977692584289473,0.0997789407852399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0997789407852399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3984786341945077,0.31413853780562967,0.0,0.3558885587482351,0.0,0.0,0.0,0.0,0.15692747034404092,0.0,0.0,0.0,0.0,0.6036672355726714,0.0,0.09826564969028695,0.09826564969028695,0.0,0.0,0.20122241185755713,0.0,0.16639104101906965,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.39498133697636384,0.4031003207626951,0.45145662786986285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4031003207626951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3969867248377211,0.3969867248377211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5200356851289284,0.30100335212072576,0.3071905845459524,0.0,0.0,0.5168916932636056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3071905845459524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025315976656713,0.3025315976656713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.17773729114096296,0.0,0.0,0.1489314302349196,0.1519927694784616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1519927694784616,0.0,0.18381763694684639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23926284436993725,0.28502663320776,0.5421232901867429,0.0,0.0,0.0,0.0,0.4780936866463167,0.0,0.0,0.2552364441906074,0.0,0.0,0.0,0.14968758060053944,0.14968758060053944,0.0,0.0,0.0,0.0,0.0,0.308739122080447,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053620163909826,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35442362570547103,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.24415009700543847,0.24916869027415534,0.0,0.0,0.41926163334220606,0.0,0.0,0.35573592452253344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24916869027415534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3754461557042952,0.24538968884193382,0.24538968884193382,0.0,0.0,0.5024940575814475,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18888189327112495,0.19276442868593513,0.0,0.0,0.0,0.2634309056981617,0.0,0.0,0.0,0.30510131696460085,0.0,0.0,0.0,0.0,0.0,0.0,0.19276442868593513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37214552261649325,0.38874458833968556,0.0,0.18984087897636287,0.18984087897636287,0.0,0.0,0.0,0.0,0.32145334183827745,0.0,0.5123462795450661,0.0
0.0,0.0,0.0,0.5517263791051612,0.0,0.0,0.1155770381822923,0.11795276587175113,0.0,0.0,0.0,0.0,0.0,0.16840011548485298,0.0,0.0,0.1853431332709245,0.33975121317787493,0.0,0.0,0.0,0.0,0.11795276587175113,0.19967945145074079,0.14265019821855657,0.0,0.2259580960492994,0.0,0.0,0.0,0.1798710624132905,0.0,0.0,0.0,0.2103552088051192,0.0,0.0,0.0,0.0,0.18551037947152654,0.0,0.24171444195487665,0.0,0.0,0.0,0.17773064686623327,0.1161638425898035,0.1161638425898035,0.0,0.0,0.0,0.0,0.19669765333270148,0.0,0.3135052518164693,0.0
0.43114382510501703,0.0,0.0,0.0,0.0,0.0,0.26788423649996806,0.2733906935629941,0.0,0.0,0.0,0.0,0.0,0.39031746333570533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2733906935629941,0.0,0.0,0.0,0.0,0.0,0.5436316344015868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26924433062552455,0.26924433062552455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.33718358165306145,0.0,0.0,0.0,0.0,0.10764464402653384,0.10817652251496154,0.0,0.13134978488483773,0.0,0.1372220149706952,0.0,0.1521271478954668,0.0,0.0,0.0,0.18249412212023722,0.17474750669437067,0.10817652251496154,0.0,0.0,0.23247902864152237,0.0,0.0,0.1911219335073342,0.1911219335073342,0.0,0.0,0.0,0.0,0.0,0.3428188339267038,0.10817652251496154,0.10817652251496154,0.0,0.0,0.0,0.3843832429062331,0.0,0.0,0.0,0.19383267850913674,0.0,0.0,0.0,0.0,0.3578550911687302,0.0,0.0,0.0,0.0,0.38319292924137516,0.0
0.0,0.0,0.0,0.11855944534581675,0.0,0.3432699382524095,0.0,0.0,0.11354902775217492,0.11411008014627615,0.0,0.13855441210297711,0.0,0.0,0.0,0.1604714279512472,0.15931215117824366,0.0,0.20505221275715757,0.0,0.0,0.11411008014627615,0.0,0.0,0.0,0.20188531991924943,0.0,0.0,0.0,0.0,0.0,0.0,0.1595999913032575,0.5703800140922046,0.0,0.11411008014627615,0.11411008014627615,0.0,0.0,0.0,0.0,0.0,0.510765485301741,0.19573407291080505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.24461871006542066,0.43189301227381155,0.0,0.20497338582352176,0.20918668766930032,0.0,0.0,0.0,0.28587348282241987,0.0,0.0,0.0,0.0,0.32870205157673077,0.0,0.0,0.0,0.0,0.0,0.20918668766930032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41770550447889004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41829142120226487,0.0,0.0,0.0,0.0,0.0,0.2060140707910153,0.2060140707910153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.27972604241382076,0.3238180719123138,0.16523713456418615,0.0,0.0,0.0,0.22581224300533304,0.33962100248100213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16523713456418615,0.0,0.19983516134141435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098633198627355,0.0,0.0,0.0,0.0,0.0,0.0,0.33040953333277895,0.0,0.2774772696038294,0.0,0.0,0.2489785008038459,0.325462151695101,0.325462151695101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.13006756322361346,0.22964421513275654,0.0,0.054493764627875356,0.0,0.06228540165255152,0.0625931574687527,0.0,0.0760016829681906,0.0,0.07939947588953347,0.0,0.2640716756866411,0.2621639705958342,0.0,0.2249558571157273,0.21118969361238119,0.2022249920684936,0.0625931574687527,0.0,0.09414746388653406,0.5380685608905165,0.1107407829714637,0.0,0.33176122697332494,0.0,0.0,0.0,0.22210049712930557,0.0,0.20858154975346024,0.0,0.0625931574687527,0.0625931574687527,0.0,0.0,0.08746684561170945,0.11120601907059843,0.0,0.09339059386080913,0.0,0.0,0.0,0.05477043879921967,0.05477043879921967,0.0,0.0,0.0,0.0,0.0,0.22593427087258292,0.14781553214007648,0.0
0.0,0.0,0.0,0.25854505815974427,0.0,0.1247626537206588,0.07221423079857524,0.07369862034843162,0.0,0.0,0.0,0.3021484996911497,0.0,0.4208754609873047,0.0,0.11664779793690874,0.0,0.10614077375743833,0.2981077614325178,0.27986507045254766,0.13399259851285866,0.0,0.07369862034843162,0.0,0.0891299387804838,0.14675184426926985,0.0,0.14654815389291315,0.0,0.14862669437436637,0.0,0.0,0.11601434457186233,0.41461320236579563,0.13143302369780524,0.0,0.0,0.14046385543984966,0.0,0.11590960946376444,0.0,0.0,0.12375966214730244,0.0,0.0,0.0,0.07258087481008554,0.07258087481008554,0.0,0.0,0.29725338874873275,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.18344574751256346,0.0,0.0,0.07685735889237767,0.07843718961421454,0.0,0.0,0.0,0.0,0.0,0.44793631388696287,0.0,0.0,0.0,0.0,0.0,0.5957188748906925,0.2852157287820404,0.0,0.07843718961421454,0.0,0.09486068905192088,0.0,0.0,0.0,0.0,0.15818288257310884,0.0,0.0,0.24694734040148528,0.0,0.4196511530045363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1317169852100993,0.0,0.0,0.0,0.0772475768600382,0.0772475768600382,0.0,0.0,0.0,0.0,0.0,0.0,0.10423863611861994,0.0
0.0,0.0,0.35765822096530253,0.0,0.0,0.0,0.20511818933459366,0.2093344676687491,0.0,0.0,0.0,0.0,0.0,0.5977299179013177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2093344676687491,0.0,0.0,0.0,0.0,0.0,0.0,0.4221610906843246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20615960949430062,0.20615960949430062,0.0,0.0,0.0,0.0,0.34908548559906627,0.0,0.0,0.0
0.0,0.0,0.0,0.13961471380511278,0.0,0.0,0.0,0.0,0.13371448361813773,0.1343751747103037,0.0,0.4894819101701039,0.0,0.0,0.0,0.377939900477135,0.0,0.0,0.0,0.22669132796461192,0.0,0.1343751747103037,0.0,0.20211605261486615,0.0,0.0,0.2287153640399574,0.0,0.23740865955888976,0.0,0.18206595045452098,0.0,0.187943752976481,0.0,0.21292208157510392,0.1343751747103037,0.1343751747103037,0.0,0.0,0.0,0.0,0.24466397775525148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222260982692058,0.0,0.0,0.0,0.2425181788976254,0.15866540976252091,0.0
0.3203333955208461,0.0,0.0,0.0,0.0,0.687731655762033,0.0,0.0,0.2274922798766931,0.22861633255060004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22861633255060004,0.0,0.0,0.0,0.40447155392914336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22861633255060004,0.22861633255060004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.254544358272053,0.0,0.0,0.0,0.0,0.0,0.1581570165233703,0.16140799101922254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16140799101922254,0.0,0.0,0.0,0.3092037907572339,0.0,0.0,0.0,0.24613773667833527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6232193520537179,0.0,0.0,0.15896000676982702,0.15896000676982702,0.0,0.0,0.3255086192574157,0.0,0.2691634471475364,0.0,0.0,0.29078158170833057
0.0,0.47441889574493024,0.0,0.0,0.0,0.13794483096885107,0.07984424476381248,0.08148547200161499,0.0,0.0,0.0,0.11135763915032867,0.0,0.11633608414345865,0.0,0.2579451508834194,0.0,0.11735539969881607,0.0,0.0,0.0,0.0,0.08148547200161499,0.0,0.49273616633973594,0.0,0.0,0.32406428870641585,0.0,0.0,0.12426057423795558,0.0,0.25654438527348583,0.0,0.14531997915267658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2736717305467972,0.0,0.0,0.0,0.08024962766234212,0.08024962766234212,0.0,0.3033876160925139,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1894677298514815,0.0,0.0,0.15876071818696239,0.1620241019881656,0.0,0.0,0.0,0.22142132873080253,0.0,0.23132037035742986,0.0,0.0,0.2545939004138811,0.0,0.0,0.0,0.0,0.0,0.1620241019881656,0.0,0.39189874173744654,0.0,0.0,0.0,0.0,0.0,0.24707726983577533,0.0,0.255053892571296,0.30383803418189415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5441634599663758,0.0,0.0,0.0,0.15956677353010776,0.15956677353010776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1744895257211016,0.17807622083196206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3601553414812916,0.0,0.0,0.0,0.17807622083196206,0.0,0.0,0.0,0.6822691017622232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3437888863564791,0.0,0.0,0.17537543891257987,0.17537543891257987,0.0,0.0,0.0,0.3622488644776031,0.0,0.0,0.0,0.0
0.0,0.0,0.1528534661364015,0.10461728621512566,0.0,0.0,0.08766197551057257,0.08946389902244396,0.0,0.0,0.0,0.12226091767775865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08946389902244396,0.15145132163216532,0.10819621595675512,0.0,0.0,0.0,0.0,0.0,0.13642720834794983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17571950552020965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088107050366355,0.088107050366355,0.0,0.6661859687140971,0.3608405018895559,0.0,0.14918971052227722,0.0,0.35667754779921995,0.3223440661056551
0.0,0.0,0.1720115386454026,0.23545923851948164,0.0,0.0,0.09864919435201616,0.10067696410845554,0.0,0.0,0.0,0.2751692728666476,0.0,0.0,0.0,0.0,0.0,0.0,0.20361700297984156,0.0,0.0,0.0,0.10067696410845554,0.0,0.12175711845306707,0.0,0.38572686206790235,0.0,0.0,0.0,0.4605794284066779,0.0,0.0,0.0,0.17954580081594868,0.0,0.0,0.0,0.0,0.15833983779666302,0.0,0.0,0.0,0.0,0.0,0.0,0.09915005319866606,0.09915005319866606,0.0,0.0,0.20303343949104072,0.0,0.3357771636542264,0.0,0.40138215604783106,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.32963533227143865,0.33641110537150765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33641110537150765,0.0,0.40685023797023434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5290910421190073,0.0,0.0,0.0,0.0,0.0,0.0,0.3313089472808769,0.3313089472808769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.32335813740767605,0.33000488050416904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33000488050416904,0.0,0.3991026515494791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5541663103741672,0.0,0.0,0.0,0.3249998820242509,0.3249998820242509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.39498133697636384,0.4031003207626951,0.45145662786986285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4031003207626951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3969867248377211,0.3969867248377211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.14105091235580486,0.0,0.0,0.11819080834550237,0.12062026302302285,0.0,0.0,0.0,0.49451714743712716,0.0,0.0,0.0,0.3818277194793045,0.0,0.0,0.0,0.22902327241232753,0.0,0.0,0.12062026302302285,0.2041951943752559,0.0,0.0,0.23106812948568056,0.0,0.23985085181418586,0.0,0.1839388394004394,0.0,0.18987710611870956,0.0,0.21511238356143586,0.0,0.0,0.0,0.0,0.0,0.0,0.2471808045329015,0.0,0.0,0.0,0.0,0.1187908833115615,0.1187908833115615,0.0,0.22454735274946697,0.0,0.0,0.0,0.2450129321192339,0.16029758036499758,0.0
0.0,0.3181120743990759,0.280057421052603,0.28751896946306194,0.0,0.0,0.040153467576521,0.04097883657930571,0.0,0.0,0.0,0.28000736723401276,0.0,0.0,0.0,0.12971996019445656,0.06439141899956649,0.17705319590693078,0.0,0.0,0.3725212745730734,0.0,0.04097883657930571,0.13874420915474264,0.3469140704179664,0.08159881169539572,0.0,0.24445665960846305,0.0,0.08264128950168588,0.062490326678686314,0.0,0.258031037465237,0.07684615434700433,0.14616209567486144,0.0,0.0,0.0,0.0,0.06444952323029249,0.0,0.16795157862591822,0.06881440855021814,0.0,0.0,0.12349341839062276,0.04035733360494092,0.04035733360494092,0.0,0.07628643017367479,0.0,0.08336057980742134,0.06833617619630673,0.0,0.2722929044095007,0.07382466532080567
0.0,0.0,0.0,0.5517263791051612,0.0,0.0,0.1155770381822923,0.11795276587175113,0.0,0.0,0.0,0.0,0.0,0.16840011548485298,0.0,0.0,0.1853431332709245,0.33975121317787493,0.0,0.0,0.0,0.0,0.11795276587175113,0.19967945145074079,0.14265019821855657,0.0,0.2259580960492994,0.0,0.0,0.0,0.1798710624132905,0.0,0.0,0.0,0.2103552088051192,0.0,0.0,0.0,0.0,0.18551037947152654,0.0,0.24171444195487665,0.0,0.0,0.0,0.17773064686623327,0.1161638425898035,0.1161638425898035,0.0,0.0,0.0,0.0,0.19669765333270148,0.0,0.3135052518164693,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2794263647838199,0.28517007445506715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28517007445506715,0.0,0.0,0.0,0.5462905985957555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5505412337541327,0.0,0.0,0.28084506027047323,0.28084506027047323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1291957050944263,0.22810488302856322,0.0,0.10825697306628564,0.05524111708907092,0.0,0.0,0.0,0.07549223477460983,0.0,0.07886725189154499,0.0,0.26230157227707956,0.2604066547572111,0.0,0.2234479516251214,0.20977406433008314,0.20086945423192623,0.0,0.05524111708907092,0.09351638239551918,0.5344618242280795,0.1099984745167398,0.0,0.3295373925635996,0.0,0.0,0.0,0.220611731451534,0.0,0.20718340316530306,0.0,0.0,0.0,0.0,0.0,0.08688054508842045,0.11046059208374424,0.0,0.09276458575833411,0.0,0.0,0.0,0.10880661225014258,0.10880661225014258,0.0,0.0,0.0,0.0,0.0,0.2244198069598272,0.14682470729395483,0.0
0.0,0.0,0.35765822096530253,0.0,0.0,0.0,0.20511818933459366,0.2093344676687491,0.0,0.0,0.0,0.0,0.0,0.5977299179013177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2093344676687491,0.0,0.0,0.0,0.0,0.0,0.0,0.4221610906843246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20615960949430062,0.20615960949430062,0.0,0.0,0.0,0.0,0.34908548559906627,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.48831748926808005,0.0,0.0,0.3230575705117656,0.3246538168817807,0.4853652568389285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3246538168817807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3246538168817807,0.3246538168817807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.20921723011574295,0.0,0.12606442244278723,0.0,0.3649994007777139,0.0,0.0,0.12073683847596561,0.12133340626367929,0.0,0.0,0.0,0.1539115337013841,0.0,0.0,0.0,0.0,0.0,0.40937964994919795,0.0,0.12133340626367929,0.0,0.0,0.1303770530525516,0.21466494028428335,0.0,0.0,0.0,0.21740742429091742,0.0,0.0,0.16970289180109538,0.0,0.0,0.12133340626367929,0.12133340626367929,0.0,0.21174299942923427,0.0,0.0,0.0,0.18103254931302365,0.0,0.0,0.487317892262043,0.0,0.0,0.2021619529896575,0.0,0.21740742429091742,0.0,0.0,0.0,0.0,0.0
0.0,0.6827100007052291,0.2003465838106549,0.0,0.0,0.0,0.11489943779203575,0.1172612371611739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1842565110368639,0.0,0.0,0.0,0.2131944641266632,0.0,0.1172612371611739,0.0,0.42544162319810536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18458941983747465,0.0,0.0,0.0,0.0,0.0,0.23031733286607906,0.0,0.0,0.0,0.0,0.0,0.0,0.17668865480992915,0.11548280190637292,0.11548280190637292,0.0,0.2182941715161346,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.29441875524125305,0.30047063890364145,0.0,0.0,0.0,0.0,0.0,0.42897926061519304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30047063890364145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29591356966067983,0.29591356966067983,0.0,0.0,0.0,0.6112278621097508,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1810460398617515,0.31965060847236365,0.0,0.0,0.0,0.17339488848586065,0.17425164278165467,0.0,0.4231586533396721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17425164278165467,0.0,0.0,0.1872395770878373,0.0,0.0,0.0,0.0,0.0,0.0,0.3091502174716453,0.0,0.5806653501483466,0.0,0.17425164278165467,0.17425164278165467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25818110233368113,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.29811226759922954,0.17255121989067376,0.0,0.19722296871797865,0.19819745895326693,0.0,0.24065474645510537,0.36194408750886026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19819745895326693,0.0,0.0,0.21297020677615502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33023045023977154,0.0,0.19819745895326693,0.19819745895326693,0.0,0.0,0.0,0.3521271540120688,0.0,0.2957156842996658,0.0,0.0,0.26534370849992706,0.17342729197164872,0.17342729197164872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.20921723011574295,0.0,0.12606442244278723,0.0,0.3649994007777139,0.0,0.0,0.12073683847596561,0.12133340626367929,0.0,0.0,0.0,0.1539115337013841,0.0,0.0,0.0,0.0,0.0,0.40937964994919795,0.0,0.12133340626367929,0.0,0.0,0.1303770530525516,0.21466494028428335,0.0,0.0,0.0,0.21740742429091742,0.0,0.0,0.16970289180109538,0.0,0.0,0.12133340626367929,0.12133340626367929,0.0,0.21174299942923427,0.0,0.0,0.0,0.18103254931302365,0.0,0.0,0.487317892262043,0.0,0.0,0.2021619529896575,0.0,0.21740742429091742,0.0,0.0,0.0,0.0,0.0
0.0,0.5143369703523397,0.0,0.0,0.0,0.0,0.25968725520980995,0.2650252203671143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2650252203671143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4041479451662948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26100573185818415,0.26100573185818415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47745128530699904
0.254544358272053,0.0,0.0,0.0,0.0,0.0,0.1581570165233703,0.16140799101922254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16140799101922254,0.0,0.0,0.0,0.3092037907572339,0.0,0.0,0.0,0.24613773667833527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6232193520537179,0.0,0.0,0.15896000676982702,0.15896000676982702,0.0,0.0,0.3255086192574157,0.0,0.2691634471475364,0.0,0.0,0.29078158170833057
0.0,0.0,0.0,0.0,0.0,0.0,0.44265875488866047,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4449062091622541,0.4449062091622541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1691813133392873,0.1726588962308407,0.0,0.0,0.290523061967201,0.0,0.0,0.0,0.34144057249712695,0.0,0.0,0.24866339092108508,0.0,0.0,0.0,0.0,0.1726588962308407,0.0,0.20881092180836508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2717948936631411,0.0,0.0,0.0,0.0,0.3290744674176106,0.0,0.0,0.0,0.0,0.0,0.33333035358354646,0.0,0.0,0.17004027582783493,0.17004027582783493,0.3237810854747157,0.0,0.0,0.0,0.0,0.0,0.22945401212574276,0.31105044195760545
0.0,0.47219593220989003,0.0,0.0,0.0,0.1372984690051069,0.0,0.0,0.09083293309493629,0.09128174393537235,0.0,0.11083585560966541,0.0,0.11579097332434972,0.0,0.25673650875386445,0.0,0.11680551271811117,0.0,0.0,0.0,0.09128174393537235,0.0,0.0,0.49042737438395,0.0,0.0,0.3225458350713178,0.0,0.0,0.12367833198780154,0.0,0.25534230664909463,0.0,0.14463905978486352,0.09128174393537235,0.09128174393537235,0.0,0.0,0.0,0.0,0.0,0.272389399081855,0.0,0.0,0.0,0.0,0.0,0.0,0.3019660462233428,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.44265875488866047,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4449062091622541,0.4449062091622541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
