amazon,bad,battery,big,bought,buy,camera,charge,charger,day,design,display,dont,face,fast,feel,fingerprint,game,good,hang,heavy,issue,like,look,lot,mi,mp,performance,play,price,problem,pubg,purchase,quality,return,sale,say,screen,sensor,time,try,use,work,Cluster
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4404244071771067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.669993759703244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5976074828191209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9039151147850344,0.1929831542073846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1339783830650108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2053453200053204,0.0,0.0,0.0,0.0,0.2259787786962585,0.0,0.0,0.0,0.0,0.0,0.0,0.1857731182315462,0
0.0,0.0,0.2685461251935945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3336120572068626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3397453175095994,0.0,0.0,0.0,0.0,0.0,0.7861472439106294,0.0,0.0,0.0,0.0,0.0,0.2883255175174997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8015786428465648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978893537539027,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.830852811164806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4393761081139727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3415146289665464,0
0.0528189413320066,0.0451067394865702,0.1372872822627663,0.2234560014992015,0.0,0.0460164173006376,0.3279022247077364,0.0823412355265304,0.1675920011244011,0.1302645251409853,0.1584568239960199,0.085275281166323,0.0460164173006376,0.0,0.1544373636098802,0.0514791212032934,0.0490798086945944,0.1736860335213137,0.2818378237162574,0.0,0.0,0.2605290502819706,0.1409325479082128,0.1963192347783776,0.0542734101389853,0.0528189413320066,0.1472394260837831,0.0,0.2793200018740018,0.050237188535605,0.0959923978060044,0.3169136479920399,0.0,0.3316477198340024,0.0,0.0528189413320066,0.0558640003748003,0.2932182108681275,0.0528189413320066,0.1619279375946637,0.0,0.1235118532897957,0.0434215083803284,2
0.0,0.0,0.3363040351013621,0.1368465340219256,0.1368465340219256,0.1127235280941216,0.0730219537192225,0.2017061544695904,0.1368465340219256,0.3191008279385064,0.0,0.4177870036897873,0.0,0.1293872440838134,0.0,0.1261051708417059,0.0,0.3191008279385064,0.0767111577980849,0.0,0.0,0.1063669426461688,0.115077871155689,0.3606831769253732,0.0,0.0,0.1202277256417911,0.123062886366525,0.1368465340219256,0.0,0.0,0.1293872440838134,0.0,0.0,0.0,0.1293872440838134,0.0,0.1026111771450114,0.1293872440838134,0.0,0.0,0.3025592317043857,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.628924742410522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7774661847205051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7196987205450718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6942865054469852,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.2685461251935945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3336120572068626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3397453175095994,0.0,0.0,0.0,0.0,0.0,0.7861472439106294,0.0,0.0,0.0,0.0,0.0,0.2883255175174997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481407090628719,0.0,0.0,0.1569937328694406,0.1802018334401885,0.0,0.1756307830255925,0.0,0.1481407090628719,0.1068381305933068,0.1802018334401885,0.0,0.7407035453143596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381181259486632,0.0,0.0,0.2762239312629391,0.185164029559411,0.1404613689277012,0.0,2
0.5946200339481053,0.0,0.3863849141096932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7050770974694888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.3363040351013621,0.1368465340219256,0.1368465340219256,0.1127235280941216,0.0730219537192225,0.2017061544695904,0.1368465340219256,0.3191008279385064,0.0,0.4177870036897873,0.0,0.1293872440838134,0.0,0.1261051708417059,0.0,0.3191008279385064,0.0767111577980849,0.0,0.0,0.1063669426461688,0.115077871155689,0.3606831769253732,0.0,0.0,0.1202277256417911,0.123062886366525,0.1368465340219256,0.0,0.0,0.1293872440838134,0.0,0.0,0.0,0.1293872440838134,0.0,0.1026111771450114,0.1293872440838134,0.0,0.0,0.3025592317043857,0.0,2
0.0,0.0,0.1817229958295128,0.2957819060821487,0.0,0.0,0.3156612304620527,0.4359703463732364,0.0,0.0,0.0,0.0,0.0,0.0,0.5451307636684263,0.0,0.0,0.0,0.0,0.0,0.0,0.2299029147130145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.390215102002332,0.2957819060821487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0528189413320066,0.0451067394865702,0.1372872822627663,0.2234560014992015,0.0,0.0460164173006376,0.3279022247077364,0.0823412355265304,0.1675920011244011,0.1302645251409853,0.1584568239960199,0.085275281166323,0.0460164173006376,0.0,0.1544373636098802,0.0514791212032934,0.0490798086945944,0.1736860335213137,0.2818378237162574,0.0,0.0,0.2605290502819706,0.1409325479082128,0.1963192347783776,0.0542734101389853,0.0528189413320066,0.1472394260837831,0.0,0.2793200018740018,0.050237188535605,0.0959923978060044,0.3169136479920399,0.0,0.3316477198340024,0.0,0.0528189413320066,0.0558640003748003,0.2932182108681275,0.0528189413320066,0.1619279375946637,0.0,0.1235118532897957,0.0434215083803284,2
0.0,0.0,0.2600282483265037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3718374046804625,0.0,0.2372504151884112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272555663643097,0.0,0.0,0.0,0.0,0.0,0.0,0.3173533691761503,0.0,0.0,0.0,0.0,0.3289691099637589,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,0.2650872418658873,0.0,0.0,0.0,0.4604687731743195,0.0,0.0,0.0,0.0,0.3293151224372284,0.0,0.0,0.0,0.0,0.0,0.0,0.4837325067456697,0.0,0.0,0.0,0.0,0.379071707261379,0.0,0.0,0.0,0.0,0.0,0.3880108201868565,0.0,0.0,0.0,0.2846118749364538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.5946200339481053,0.0,0.3863849141096932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7050770974694888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.3135667528372027,0.0,0.0,0.0,0.0,0.3761378828847276,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2860990787681494,0.0,0.0,0.3967021900849629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.6323935784262894,0.0,0.0,0.0,0.0,0.0,0.5772094057271432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166310713703842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.2524176723596908,0.0,0.0,0.1692124245438479,0.1096152865570454,0.6055734418588554,0.0,0.0,0.3884535845646664,0.1567879240308862,0.0,0.0,0.0,0.0,0.1804771842862585,0.0,0.2303065069031773,0.0,0.2054241399624873,0.0,0.0,0.1804771842862585,0.0,0.0,0.0,0.0,0.0,0.1847331229382419,0.0,0.1942267922823332,0.2054241399624873,0.1355045729317537,0.0,0.1942267922823332,0.0,0.0,0.0,0.0,0.0,0.1513933604647138,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4247389894264767,0.0,0.8494779788529535,0.0,0.0,0.0,0.0,0.0,0.0,0.3130238877543956,0.0,0
0.0,0.0,0.3615238926751613,0.0,0.0,0.0,0.313991843141128,0.0,0.0,0.0,0.5563606173157335,0.4491173703506128,0.0,0.0,0.0,0.0,0.0,0.0,0.329855291452849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3881514334841471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3469090898360966,0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3787286880017418,0.0,0.0,0.0,0.0,0.0,0.3981920353312408,0.0,0.0,0.0,0.3051860441622358,0.409157001306916,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481407090628719,0.0,0.0,0.1569937328694406,0.1802018334401885,0.0,0.1756307830255925,0.0,0.1481407090628719,0.1068381305933068,0.1802018334401885,0.0,0.7407035453143596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381181259486632,0.0,0.0,0.2762239312629391,0.185164029559411,0.1404613689277012,0.0,2
0.0,0.1750655113326855,0.0,0.0,0.0,0.0,0.462776002707382,0.0,0.0,0.3370497914043173,0.0,0.0,0.3571921941657018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3370497914043173,0.0,0.0,0.0,0.0,0.3809710878254782,0.0,0.0,0.0,0.0,0.0,0.0,0.1430189770504626,0.0,0.204997636220014,0.0,0.0,0.409995272440028,0.1571161954772697,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.1918119384788653,0.0,0.1561015998927765,0.0,0.2498896420944193,0.1150436642256419,0.0,0.1213333610634949,0.1475927465138751,0.2382859754414239,0.0,0.0,0.0,0.431546602122672,0.0,0.2426667221269899,0.2625145287199536,0.0,0.1561015998927765,0.0,0.3938098964957273,0.0,0.0,0.0,0.4114332991688281,0.0,0.0,0.0,0.0,0.0,0.0,0.1029697903629867,0.0,0.1475927465138751,0.0,0.0,0.1475927465138751,0.0,0.0,0.2300873284512838,0.0,2
0.0,0.4934542436027831,0.3754704551712561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3425801694764662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495798222557882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428608056880477,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2431074743381328,0.0,0.2387187709629507,0.2576357986014982,0.0,0.0,0.0,0.2747870531864588,0.0,0.1753275534851344,0.2957216343561076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2687201603163486,0.0,0.3127702501393273,0.2063136259381527,0.0,0.0,0.0,0.2345234665394885,0.0,0.22664972614848,0.3038648852784633,0.4610104657673512,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4247389894264767,0.0,0.8494779788529535,0.0,0.0,0.0,0.0,0.0,0.0,0.3130238877543956,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.2221066025067947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3656896359154489,0.0,0.4666556772339577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416238092633219,0.0,0.0,0.3935496070356187,0.0,0.2745644450087109,0.0,0.0,0.0,0.0,0.0,0.3016279510786583,0.0,0.0,0.3235301035770092,2
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.3989488189851249,0.0,0.0,0.0,0.0,0.0,0.0,0.3989488189851249,0.0,0.0,0.0,0.0,0.0,0.0,0.4579247038460048,0.0,0.0,0.0,0.0,0.4705345210989183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3509669116678113,0.0,0.3569371606275633,0.0,1
0.0,0.0,0.1002859357316331,0.0,0.0,0.0,0.1742012986665965,0.1202976374500853,0.0,0.126874580865126,0.0,0.0,0.1344567214661319,0.0,0.0,0.1504183564689761,0.0,0.126874580865126,0.0,0.0,0.0,0.2537491617302521,0.0,0.0,0.158583071393817,0.0,0.7170386738439849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163230663728233,0.0,0.0,0.1182854993931112,0.158583071393817,0.2405952749001706,0.3806237425953782,2
0.0,0.0,0.0,0.0,0.2162814307092643,0.0,0.0,0.159394960140376,0.0,0.6724377698012503,0.2044922691391829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858206805402778,0.0,0.4325628614185286,0.1426664018487766,0.0,0.4089845382783658,0.0,0.0,0.0,0.156728867337669,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.3895390907990528,0.3208719969364391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6055554483071527,0.3275737279096553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.724593814780007,0.0,0.0,0.0,0.6891761774630322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.1742067231917533,0.0,0.2835480254041341,0.0,0.4539076770096397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2203938650778227,0.0,0.0,0.0,0.0,0.0,0.2491136107188354,0.275474691637011,0.0,0.0,0.2549881053192822,0.0,0.0,0.4872270991888837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4407877301556454,2
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.2650872418658873,0.0,0.0,0.0,0.4604687731743195,0.0,0.0,0.0,0.0,0.3293151224372284,0.0,0.0,0.0,0.0,0.0,0.0,0.4837325067456697,0.0,0.0,0.0,0.0,0.379071707261379,0.0,0.0,0.0,0.0,0.0,0.3880108201868565,0.0,0.0,0.0,0.2846118749364538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.1660040674037265,0.12631287207762,0.0,0.0,0.0,0.4388225765397815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1894560237203685,0.3789120474407371,0.1806259544236227,0.3196039920413944,0.1152481760613449,0.1943868964344559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2055934742616731,0.0,0.0,0.1943868964344559,0.0,0.1356162714492602,0.0,0.0,0.0,0.4624783935837829,0.1943868964344559,0.0,0.0,0.1515181563557924,0.1598019960206972,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.3895390907990528,0.3208719969364391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6055554483071527,0.3275737279096553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481407090628719,0.0,0.0,0.1569937328694406,0.1802018334401885,0.0,0.1756307830255925,0.0,0.1481407090628719,0.1068381305933068,0.1802018334401885,0.0,0.7407035453143596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381181259486632,0.0,0.0,0.2762239312629391,0.185164029559411,0.1404613689277012,0.0,2
0.3110593541147444,0.531281880972207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5419963627910559,0.0,0.0,0.0,0.0,0.0,0.0,0.3110593541147444,0.0,0.2557163398367529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289922031118277,0.0,0.0,0.0,0.0,0.0,0.0,0.2384050040151342,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258578477900112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145409259921773,0.0,0.0,0.0,0.0,0.0,0.3145409259921773,0.0,0.0,0.0,0.0,0.0,0.0,0.6653489814219075,0.0,0.0,0.0,0.0,0.0,0.0,0.4821467654461036,0.0,0.245174248259312,0.0,1
0.0,0.0,0.1981856817441579,0.0,0.0,0.0,0.2581932567494644,0.0,0.0,0.0,0.1524971246331886,0.1231020051917512,0.0,0.0,0.0,0.0,0.0,0.1253651627285356,0.5424753146722707,0.0,0.0,0.0,0.1356319518544143,0.1417016228406915,0.0,0.1524971246331886,0.0,0.5801726886708967,0.1612887197817068,0.0,0.0,0.3049942492663773,0.0,0.0,0.0,0.0,0.0,0.1209385792289132,0.0,0.1168782649663081,0.0,0.0,0.0,2
0.6732435144903738,0.2874709247602648,0.0,0.0,0.0,0.2932684158984063,0.0949891875064541,0.1311927629448923,0.0,0.0,0.0,0.0,0.1466342079492031,0.0,0.0,0.0,0.0,0.1383653674668176,0.0,0.0,0.0,0.0,0.1496968093059082,0.0,0.0,0.0,0.3127917945985137,0.160083960956499,0.0,0.0,0.152942906544283,0.0,0.0,0.1174240353739151,0.0,0.0,0.1780141507826455,0.0,0.0,0.257996778833459,0.1729456349554204,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.2221066025067947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3656896359154489,0.0,0.4666556772339577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416238092633219,0.0,0.0,0.3935496070356187,0.0,0.2745644450087109,0.0,0.0,0.0,0.0,0.0,0.3016279510786583,0.0,0.0,0.3235301035770092,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7364634309019917,0.1987059327130601,0.2280802726062586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875007188445669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414509865354966,0.0,0.0,0.0,0.0,0.0,0.0,0.1808801587931119,0.0,0.0,0.0,0.3555620573229262,0.0,2
0.0,0.0,0.2390442508512283,0.2593873304513386,0.0,0.0,0.2076154479353011,0.2867446807335087,0.2593873304513386,0.1008072199214042,0.1226242669470126,0.1979747904448105,0.0,0.0,0.0,0.0,0.0,0.1008072199214042,0.0727015213768168,0.0,0.0,0.0,0.3271885036012099,0.3418305296149873,0.1260009565730309,0.0,0.1139435098716624,0.1166304788075047,0.1296936652256693,0.1166304788075047,0.0,0.1226242669470126,0.0,0.4277512059090859,0.0,0.0,0.0,0.1944955311023769,0.0,0.1879656629330712,0.1260009565730309,0.0955815602445029,0.1008072199214042,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.1477780693936232,0.0,0.0,0.0,0.1283486633245396,0.0,0.0,0.1869582257829938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1869582257829938,0.2696661500819362,0.0,0.0,0.0,0.6068075498716002,0.0,0.0,0.0,0.0,0.2163042231208513,0.4810627168329696,0.2163042231208513,0.2066552850406781,0.2274203713209031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772666574359952,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7895458040532967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136916353526692,0
