productName,rating,reviewText
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,received samsung galaxy 21 defective start even charge please help initiate return
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,mind blowing mobile dear mates dont go network related issues frequently get 3 4 bars network points related 1 2 bars samsung mention community samsung ill tried nothing please think purchase big disappointment samsung m21 check screenshots thats outdoors lan area u go upstairs 1 bar extra showingsame thing checked mobile showing full think issue m21 please release update im dissatisfied samsung actually love design camera
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, ski charging bad network connection
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, dont buy anybodysamsung take advantage india brand price high features quality v low
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,phone arrived 1st 2days quite good phone worked perfectly 2days started showing sone battery problems battery lasts upto 3 4 hrs accepted phone getting even worse amazon responding seems like lost 13 thousand money help provided means alot coz didnt expected kind trust issue amazon
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, battery charging takes much time opted replace much formalities amazon highly disappointed purchasing valuable item amazon technician check report amazon decides whether item replaced value customer words bad experience amazon purchase
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, usetotaly waste money
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, cheapest qaulity phone dumped days uses dont buy mobile amazons fooling customer charging issue display issued snapshot attached hanging problem wasetage money pathetic service waiting return pickup last twodays snap shot attached reference guys dont buy phone
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,writing review 20 days use1really lots network issues dont ignore point mobile network wifi network2wifi calling feature working properly3if save new numbers phone showing contact details showing whats app number4 times calling get directly disabled u need restart mobilei playing heavy gaming cant tell thatbut u want buy mobile heavy call suggestion dont buybecause frustrated due mobile network issuebattery performance excellenti much money buy another phone adjusting phonei purchase phone 3 years exchange offer missing old phonesamsung launches lots new mobiles attract indian customers working bugsrequest samsung dont broke indian customers trustother wise u r company also seat nokia rowvery disappointed writing review professional middle class peopletime pass ke liye college professional house wife ideal people ke liye ye phone best hai
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,worst product takes much time chargehow person charge al10 hrs fully charge batteryits insane able replace itemamazon must liable product
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,nonsense phone battery performance disappointed 4000 mah better battery 12 battery losing nightmorning heating another important issue playing games hard use phone heats high display quality good dont phone considering battery use charging time high redimi note 9 pro 100 better phone realme nazro 10 performes 2better dont go phone aware
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, display good sound quality ring volume good important features like app lock missing phone download third party app encrypt app disappointed ring volume low limited ringtones user interface good even user friendly headphones back cover screen guard dear samsung need research field otherwise eliminated bad experience
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,kind request everyone looking device dont buy unless live area network strength strongnetwork fluctuating time hardly get 4g forgot volte main issue camera 11 days saw dust inside camera lens dust brand new phone amazon customer care told 10 days dont care anything talk samsung customer care samsung care says go nearest service centerservice center vale says submit phone see aatmnirbhar ke chakkar apna chutiya mat katva lena bhaiyo although battery good display premium
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,defective product received gets 8 12 hours charging amazon exchanging product
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,poor performance hangs aloft even dont use gaming app browsing phone lacks inspite 6 gb ram product serves zero rating please dont buy wastage money refund policy device
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,defective product received gets 8 12 hours charging amazon exchanging product
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,poor performance hangs aloft even dont use gaming app browsing phone lacks inspite 6 gb ram product serves zero rating please dont buy wastage money refund policy device
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, heating problem simple browising phone gets heated upper side asking replacement amazon customer care fooling us pathetic condition
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,phonem21 raven black working properly since purchase first installation frequently mode even restarts 30 minutes moreover 45 times takes 2 hours startingi also register complaint amazon regarding dont need disgusting phone wastes 3 days request amazon kindly refund money dont need replacement
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,amazone replaced damaged one phone good enoughprevious one nonsence nonsence battery comes 90 charge full charge u something in10 minutes nonsence need replacement people think customers mad
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, otg pendrive supported
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, phones videophoto quality audio quality poor
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,5 hrs continuously charging level reach 55 call sound quality cleara lot heating problemcamera quality goodnetwork issueslow processingpoor performance
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, heating problems
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,worst phone life ever purchase due pandemic situation blaming china corona virus decided purchase korian company phone broke trust battery life poor shows 6000mah performance wise behave like 4000mah bcuz drain quickly processor slow hang 5 minute heat like u make veggie even burn ur ears finger print responding washed hand many time ready recognize finally humble request amazon pls return made big mistake purchase pls help return
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,samsung co claims samsung m21 fast charging facility 6000 mah battery two claims totally bogus ive purchased samsung m21 received order yesterday using phone plugged charger charging took approximate 9 hours charge mobile phone full charging approximate 2 hours mobile phone battery get reduced 50 im totally disappointed phone
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,dont like product looks already used someone else apps downloading shows 6 appsare downloading im confused
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,amazon delivered defective phone dont even receive call tried approach buying samsung galaxy m21 waste money
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,samsung m21 mobile delivery box charger pin available need refund samefor mobiles better opt cash delivery avoid getting cheated
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,1 bought gift dear one shocked see camera quality phone like 1 mb tried modes enhances photo brightness automatically photo becomes like cartoon2 tried installing camera apps still quality poor3 tried options returning found option that4 spoke customer care say replace product damaged option quality related issues said ready buy product response themits better buy local store going behind amazon
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,say 30 minof recieving phone applied return money phone already 2 phone samsungs working good phone made india hot like oveni cant take near ears use ear phonei call customer care give different different idea problem remain samei dont give advice buy product one careful
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, battery drain quickly phone heat lot
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1, got phone mic issue option put replacement request tried download blanco app doesnt work hanged technical person available check whenever calledso would place request replacement
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,recently ordered samsung m21 6gb ram 128gb flashunboxed started phone surprised see much heated booting itselfi tried inform amazon tested remote diagnostics application surprisingly showed temperature degreei using samsung phones long time time experience m21 badnew buyers please little careful heating issue
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",1,received samsung 21 yesterdayhighly disappointed slow charging poor quality cameradid expect samsungi suggest buy mobile
